,0
988,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [0, 17, 'Cl', 1], 4: [0, 6, 'C', 4], 5: [0, 17, 'Cl', 1], 6: [0, 6, 'C', 4], 7: [0, 17, 'Cl', 1], 8: [0, 6, 'C', 4], 9: [0, 17, 'Cl', 1], 10: [0, 6, 'C', 4], 11: [0, 17, 'Cl', 1], 12: [0, 6, 'C', 4], 13: [0, 17, 'Cl', 1], 14: [0, 17, 'Cl', 1], 15: [0, 6, 'C', 4], 16: [0, 17, 'Cl', 1], 17: [0, 6, 'C', 4], 18: [0, 17, 'Cl', 1], 19: [0, 17, 'Cl', 1], 20: [0, 6, 'C', 4], 21: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (8, 9): 1.0, (8, 10): 1.0, (10, 11): 1.0, (10, 12): 1.0, (12, 13): 1.0, (12, 14): 1.0, (1, 15): 1.0, (15, 16): 1.0, (15, 17): 1.0, (17, 18): 1.0, (17, 19): 1.0, (17, 20): 1.0, (20, 21): 1.0, (10, 1): 1.0, (20, 2): 1.0, (12, 4): 1.0, (20, 6): 1.0, (15, 8): 1.0}, 'name': 'Mirex', 'solubility': -6.8}"
989,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [0, 35, 'Br', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0}, 'name': '1-Bromooctane', 'solubility': -5.06}"
990,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 7, 'N', 3], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [0, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [1, 7, 'N', 3], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [0, 8, 'O', 2], 13: [3, 6, 'C', 4], 14: [0, 7, 'N', 2], 15: [0, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.5, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 2.0, (10, 12): 1.0, (12, 13): 1.0, (8, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (19, 20): 1.5, (20, 7): 1.5, (20, 15): 1.5}, 'name': 'Benomyl', 'solubility': -4.883}"
991,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [3, 6, 'C', 4], 6: [0, 7, 'N', 3], 7: [3, 6, 'C', 4], 8: [0, 7, 'N', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (8, 15): 1.5, (15, 16): 2.0, (14, 9): 1.5, (15, 3): 1.5}, 'name': 'aminopyrine', 'solubility': -0.364}"
992,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [1, 8, 'O', 2], 4: [2, 6, 'C', 4], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0}, 'name': '3-Pentanol', 'solubility': -0.24}"
993,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 7, 'N', 3], 8: [0, 8, 'O', 1], 9: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (4, 7): 1.0, (7, 8): 1.0, (7, 9): 2.0, (6, 1): 1.5}, 'name': 'p-Nitrotoluene', 'solubility': -2.49}"
994,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0}, 'name': '4-Methylpentanol', 'solubility': -1.14}"
995,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [2, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [0, 6, 'C', 4], 15: [1, 8, 'O', 2], 16: [1, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [2, 6, 'C', 4], 19: [0, 6, 'C', 4], 20: [1, 8, 'O', 2], 21: [0, 6, 'C', 2], 22: [1, 6, 'C', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (9, 10): 1.0, (10, 11): 2.0, (10, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (5, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (19, 21): 1.0, (21, 22): 3.0, (14, 4): 1.0, (14, 8): 1.0, (16, 1): 1.0, (19, 1): 1.0}, 'name': 'Norethisterone', 'solubility': -4.57}"
996,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [0, 6, 'C', 4], 7: [1, 8, 'O', 2], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [0, 35, 'Br', 1], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 35, 'Br', 1], 20: [1, 6, 'C', 3], 21: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.5, (6, 15): 1.0, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.0, (18, 20): 1.5, (20, 21): 1.5, (14, 8): 1.5, (21, 15): 1.5}, 'name': 'bromopropylate', 'solubility': -4.93}"
997,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [0, 7, 'N', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1], 13: [0, 6, 'C', 3], 14: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (4, 11): 1.5, (11, 12): 2.0, (11, 13): 1.5, (13, 14): 1.0, (10, 5): 1.5, (13, 1): 1.5}, 'name': 'Pyrazon', 'solubility': -2.878}"
998,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (2, 5): 1.0}, 'name': '2-Methylbutan-2-ol', 'solubility': 0.15}"
999,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 8, 'O', 2], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 1): 1.5}, 'name': 'p-Cresol', 'solubility': -0.73}"
1000,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [1, 6, 'C', 3], 4: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0}, 'name': 'Ethyl formate', 'solubility': 0.15}"
1001,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 3): 1.5}, 'name': 'N,N-Dimethylaniline', 'solubility': -1.92}"
1002,"{'atoms': {0: [2, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [1, 6, 'C', 4], 9: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 0): 1.0, (8, 3): 1.0}, 'name': 'Decalin', 'solubility': -5.19}"
1003,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 16, 'S', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0}, 'name': 'Butanethiol ', 'solubility': -2.18}"
1004,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (5, 0): 1.5, (17, 3): 1.5, (19, 6): 1.5, (19, 10): 1.5, (18, 13): 1.5}, 'name': 'Benzo(e)pyrene', 'solubility': -7.8}"
1005,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [0, 17, 'Cl', 1], 4: [0, 17, 'Cl', 1], 5: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (2, 3): 1.0, (2, 4): 1.0, (1, 5): 1.0}, 'name': 'Tetrachloroethylene', 'solubility': -2.54}"
1006,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [2, 6, 'C', 4], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0}, 'name': '3-Pentanone', 'solubility': -0.28}"
1007,"{'atoms': {0: [2, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [0, 6, 'C', 2], 3: [0, 7, 'N', 1]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 3.0}, 'name': 'Acrylonitrile', 'solubility': 0.15}"
1008,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [1, 6, 'C', 4], 7: [0, 9, 'F', 1], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 4], 15: [3, 6, 'C', 4], 16: [0, 6, 'C', 4], 17: [0, 9, 'F', 1], 18: [1, 6, 'C', 4], 19: [1, 8, 'O', 2], 20: [2, 6, 'C', 4], 21: [0, 6, 'C', 4], 22: [3, 6, 'C', 4], 23: [0, 6, 'C', 4], 24: [1, 8, 'O', 2], 25: [0, 6, 'C', 3], 26: [0, 8, 'O', 1], 27: [2, 6, 'C', 4], 28: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (8, 9): 2.0, (9, 10): 1.0, (10, 11): 2.0, (10, 12): 1.0, (12, 13): 2.0, (13, 14): 1.0, (14, 15): 1.0, (14, 16): 1.0, (16, 17): 1.0, (16, 18): 1.0, (18, 19): 1.0, (18, 20): 1.0, (20, 21): 1.0, (21, 22): 1.0, (21, 23): 1.0, (23, 24): 1.0, (23, 25): 1.0, (25, 26): 2.0, (25, 27): 1.0, (27, 28): 1.0, (23, 1): 1.0, (21, 3): 1.0, (16, 4): 1.0, (14, 8): 1.0}, 'name': 'Flumethasone', 'solubility': -5.613}"
1009,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0}, 'name': '2-Hexanone', 'solubility': -0.8}"
1010,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [0, 6, 'C', 3], 6: [1, 7, 'N', 3], 7: [0, 6, 'C', 4], 8: [3, 6, 'C', 4], 9: [3, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [0, 7, 'N', 2], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 2], 14: [3, 6, 'C', 4], 15: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (7, 9): 1.0, (7, 10): 1.0, (5, 11): 1.5, (11, 12): 1.5, (12, 13): 1.0, (13, 14): 1.0, (12, 15): 1.5, (15, 3): 1.5}, 'name': 'Terbumeton', 'solubility': -3.239}"
1011,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [3, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (6, 7): 1.0}, 'name': '3-Methylheptane', 'solubility': -5.16}"
1012,"{'atoms': {0: [0, 35, 'Br', 1], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 35, 'Br', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0}, 'name': '1,2-Dibromoethane', 'solubility': -1.68}"
1013,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 7, 'N', 3], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 8, 'O', 2], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 4], 12: [3, 6, 'C', 4], 13: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (10, 5): 1.5}, 'name': 'Isoprocarb', 'solubility': -2.863}"
1014,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [0, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 2], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 16, 'S', 2], 11: [0, 7, 'N', 3], 12: [0, 8, 'O', 1], 13: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (9, 11): 1.0, (11, 12): 1.0, (11, 13): 2.0, (5, 1): 1.0, (10, 6): 1.5}, 'name': 'Niridazole', 'solubility': -3.22}"
1015,"{'atoms': {0: [2, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 0): 1.0, (6, 1): 1.5, (16, 7): 1.5, (15, 10): 1.5}, 'name': 'Benzo(a)fluorene', 'solubility': -6.68}"
1016,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 2): 1.5}, 'name': '2-Chloroanisole', 'solubility': -2.46}"
1017,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 15, 'P', 4], 3: [0, 16, 'S', 1], 4: [0, 8, 'O', 2], 5: [3, 6, 'C', 4], 6: [0, 8, 'O', 2], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1], 11: [0, 6, 'C', 3], 12: [0, 35, 'Br', 1], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (2, 6): 1.0, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 7): 1.5}, 'name': 'Bromophos', 'solubility': -6.09}"
1018,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [1, 6, 'C', 4], 2: [0, 17, 'Cl', 1], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [1, 7, 'N', 3], 7: [0, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 17, 'Cl', 1], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [0, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0, (7, 8): 2.0, (8, 9): 1.0, (8, 10): 1.0, (10, 11): 2.0, (10, 12): 1.0, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.0, (18, 19): 2.0, (17, 12): 1.5, (18, 7): 1.0}, 'name': 'Quinonamid', 'solubility': -5.03}"
1019,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [1, 6, 'C', 4], 2: [0, 17, 'Cl', 1], 3: [1, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.5, (3, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 16): 1.5, (16, 17): 1.5, (10, 4): 1.5, (17, 11): 1.5}, 'name': ""P,P'-DDD"", 'solubility': -7.2}"
1020,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [1, 6, 'C', 3], 5: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 2.0}, 'name': 'Methyl acrylate', 'solubility': -0.22}"
1021,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 2], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 16): 1.5, (16, 17): 1.5, (9, 18): 1.5, (18, 19): 1.5, (17, 11): 1.5, (19, 6): 1.5}, 'name': 'Chloroxuron', 'solubility': -4.89}"
1022,"{'atoms': {0: [0, 7, 'N', 2], 1: [0, 7, 'N', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (0, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (7, 2): 1.5, (13, 8): 1.5}, 'name': 'Azobenzene', 'solubility': -4.45}"
